Field,Content
Product/Service Name,"Tutu Fellows Alumni Reunion Retreat – Registration & Contribution"
Category,"Events / Nonprofit / Education"
Description,"Payment collection for the Tutu Fellows Alumni Reunion Retreat, organised by the African Leadership Institute (AFLI). This event marks the 20th anniversary of the Desmond Tutu Fellowship and the formal launch of the Tutu Fellows Alumni Organisation. The retreat brings together Fellows from across Africa for five days of plenary sessions, focus group working sessions, cultural excursions, and a gala dinner at Victoria Falls, Zimbabwe."
Payment Component 1,"Alumni Organisation Contribution – US$150 flat fee per Fellow, covering alumni organisation setup costs, programmatic expenses, and reunion costs."
Payment Component 2,"Accommodation – Variable per Fellow based on selected property (Victoria Falls Estates, Zambezi Boutique Lodge, or Vic Falls Safari Lodge), ranging from US$100–US$715 per room/night at AFLI-negotiated group rates."
Tranche 1,"US$150 deposit at registration – Pay by 30 June 2026"
Tranche 2,"50% of accommodation cost – Pay by 31 July 2026"
Tranche 3,"Remaining 50% of accommodation cost – Pay by 30 September 2026"
Base Price (for PayPal),"150.00 USD"
Website,"https://www.africanleadershipinstitute.org (main AFLI site)"
Event Page,"Your Vercel URL (e.g. https://your-project.vercel.app)"
Organiser,"African Leadership Institute (AFLI)"
Business Purpose,"The African Leadership Institute is a nonprofit organisation that develops and supports African leaders through the Desmond Tutu Fellowship programme. This PayPal account is used to collect retreat registration fees and accommodation contributions from Fellows."
